nohup: ignoring input
Done computing lengthscale 0.8833.
Done computing lengthscale 0.9089.
Done computing lengthscale 0.9422.
Done computing lengthscale 0.9767.
Done computing lengthscale 0.0132.
Done computing lengthscale 0.051.
Done computing lengthscale 0.0743.
Done computing lengthscale 0.111.
Done computing lengthscale 0.1432.
Done computing lengthscale 0.1766.
Done computing lengthscale 0.2099.
Done computing lengthscale 0.2432.
Done computing lengthscale 0.2766.
Done computing lengthscale 0.3077.
Done computing lengthscale 0.341.
Done computing lengthscale 0.3755.
Done computing lengthscale 0.4099.
Done computing lengthscale 0.4422.
Done computing lengthscale 0.4788.
Done computing lengthscale 0.5111.
Done computing lengthscale 0.5444.
Done computing lengthscale 0.5744.
Done computing lengthscale 0.6088.
Done computing lengthscale 0.64.
Done computing lengthscale 0.6744.
Done computing lengthscale 0.71.
Done computing lengthscale 0.7411.
Done computing lengthscale 0.7733.
Done computing lengthscale 0.8044.
Done computing lengthscale 0.8378.
Done computing lengthscale 0.8711.
Done computing lengthscale 0.9078.
Choleksy failed, using a penalisation of 1e-08.
Done computing lengthscale 0.9444.
Done computing lengthscale 0.9789.
Done computing lengthscale 0.0166.
Done computing lengthscale 0.0566.
Done computing lengthscale 0.101.
Done computing lengthscale 0.1343.
Done computing lengthscale 0.1721.
Done computing lengthscale 0.2066.
Done computing lengthscale 0.2399.
Done computing lengthscale 0.2721.
Done computing lengthscale 0.3021.
Done computing lengthscale 0.3355.
Done computing lengthscale 0.3655.
Done computing lengthscale 0.3977.
Done computing lengthscale 0.4366.
Done computing lengthscale 0.4688.
Done computing lengthscale 0.5033.
Done computing lengthscale 0.5299.
Done computing lengthscale 0.5577.
Done computing lengthscale 0.5888.
Done computing lengthscale 0.6233.
Done computing lengthscale 0.6566.
Done computing lengthscale 0.6889.
Done computing lengthscale 0.7222.
Done computing lengthscale 0.7511.
Done computing lengthscale 0.7822.
Done computing lengthscale 0.8144.
Done computing lengthscale 0.8433.
Done computing lengthscale 0.8755.
Done computing lengthscale 0.91.
Done computing lengthscale 0.9411.
Choleksy failed, using a penalisation of 1e-08.
Done computing lengthscale 0.9778.
Done computing lengthscale 0.0121.
Done computing lengthscale 0.0588.
Done computing lengthscale 0.1055.
Done computing lengthscale 0.1332.
Done computing lengthscale 0.171.
Done computing lengthscale 0.1977.
Done computing lengthscale 0.2277.
Done computing lengthscale 0.2599.
Done computing lengthscale 0.2988.
Done computing lengthscale 0.3288.
Done computing lengthscale 0.3622.
Done computing lengthscale 0.391.
Done computing lengthscale 0.4244.
Done computing lengthscale 0.4577.
Done computing lengthscale 0.4899.
Done computing lengthscale 0.5222.
Done computing lengthscale 0.5566.
Done computing lengthscale 0.59.
Done computing lengthscale 0.6211.
Done computing lengthscale 0.6544.
Done computing lengthscale 0.6844.
Done computing lengthscale 0.7166.
Done computing lengthscale 0.7522.
Done computing lengthscale 0.7855.
Done computing lengthscale 0.8166.
Done computing lengthscale 0.85.
Done computing lengthscale 0.8789.
Done computing lengthscale 0.9167.
Done computing lengthscale 0.9467.
Choleksy failed, using a penalisation of 1e-08.
Done computing lengthscale 0.98.
Done computing lengthscale 0.0232.
Done computing lengthscale 0.0443.
Done computing lengthscale 0.0732.
Done computing lengthscale 0.1032.
Done computing lengthscale 0.1232.
Done computing lengthscale 0.1521.
Done computing lengthscale 0.1944.
Done computing lengthscale 0.2266.
Done computing lengthscale 0.2644.
Done computing lengthscale 0.3033.
Done computing lengthscale 0.3377.
Done computing lengthscale 0.3699.
Done computing lengthscale 0.401.
Done computing lengthscale 0.4388.
Done computing lengthscale 0.4711.
Done computing lengthscale 0.5088.
Done computing lengthscale 0.5411.
Done computing lengthscale 0.5722.
Done computing lengthscale 0.6055.
Done computing lengthscale 0.6422.
Done computing lengthscale 0.6733.
Done computing lengthscale 0.7077.
Done computing lengthscale 0.7422.
Done computing lengthscale 0.7766.
Done computing lengthscale 0.81.
Done computing lengthscale 0.8478.
Done computing lengthscale 0.8822.
Done computing lengthscale 0.9122.
Done computing lengthscale 0.9489.
Done computing lengthscale 0.9833.
Done computing lengthscale 0.0277.
Done computing lengthscale 0.0343.
Done computing lengthscale 0.0655.
Done computing lengthscale 0.0855.
Done computing lengthscale 0.1132.
Done computing lengthscale 0.1455.
Done computing lengthscale 0.1788.
Done computing lengthscale 0.2132.
Done computing lengthscale 0.2466.
Done computing lengthscale 0.2799.
Done computing lengthscale 0.3121.
Done computing lengthscale 0.3466.
Done computing lengthscale 0.3766.
Done computing lengthscale 0.4088.
Done computing lengthscale 0.4433.
Done computing lengthscale 0.4722.
Done computing lengthscale 0.5077.
Done computing lengthscale 0.5399.
Done computing lengthscale 0.5733.
Done computing lengthscale 0.6122.
Done computing lengthscale 0.6433.
Done computing lengthscale 0.6766.
Done computing lengthscale 0.7089.
Done computing lengthscale 0.7489.
Done computing lengthscale 0.7833.
Done computing lengthscale 0.8189.
Done computing lengthscale 0.8533.
Done computing lengthscale 0.8855.
Done computing lengthscale 0.92.
Done computing lengthscale 0.9544.
Done computing lengthscale 0.9878.
Done computing lengthscale 0.0332.
Done computing lengthscale 0.041.
Done computing lengthscale 0.081.
Done computing lengthscale 0.1077.
Done computing lengthscale 0.1399.
Done computing lengthscale 0.1699.
Done computing lengthscale 0.2055.
Done computing lengthscale 0.2355.
Done computing lengthscale 0.2621.
Done computing lengthscale 0.2933.
Done computing lengthscale 0.3266.
Done computing lengthscale 0.3599.
Done computing lengthscale 0.3955.
Done computing lengthscale 0.4299.
Done computing lengthscale 0.4655.
Done computing lengthscale 0.4988.
Done computing lengthscale 0.5355.
Done computing lengthscale 0.5688.
Done computing lengthscale 0.6.
Done computing lengthscale 0.6355.
Done computing lengthscale 0.6722.
Done computing lengthscale 0.7055.
Done computing lengthscale 0.7366.
Done computing lengthscale 0.77.
Done computing lengthscale 0.8055.
Done computing lengthscale 0.84.
Done computing lengthscale 0.8767.
Done computing lengthscale 0.9155.
Done computing lengthscale 0.9478.
Choleksy failed, using a penalisation of 1e-08.
Done computing lengthscale 0.9822.
Done computing lengthscale 0.0143.
Done computing lengthscale 0.0577.
Done computing lengthscale 0.0899.
Done computing lengthscale 0.1288.
Done computing lengthscale 0.161.
Done computing lengthscale 0.1888.
Done computing lengthscale 0.2255.
Done computing lengthscale 0.2633.
Done computing lengthscale 0.2966.
Done computing lengthscale 0.3299.
Done computing lengthscale 0.3644.
Done computing lengthscale 0.4077.
Done computing lengthscale 0.4355.
Done computing lengthscale 0.4699.
Done computing lengthscale 0.5066.
Done computing lengthscale 0.5388.
Done computing lengthscale 0.5755.
Done computing lengthscale 0.6111.
Done computing lengthscale 0.6444.
Done computing lengthscale 0.6777.
Done computing lengthscale 0.7144.
Done computing lengthscale 0.7444.
Done computing lengthscale 0.7778.
Done computing lengthscale 0.8111.
Done computing lengthscale 0.8444.
Done computing lengthscale 0.8811.
Done computing lengthscale 0.9133.
Done computing lengthscale 0.95.
Done computing lengthscale 0.9811.
Done computing lengthscale 0.0088.
Done computing lengthscale 0.0643.
Done computing lengthscale 0.0955.
Done computing lengthscale 0.1321.
Done computing lengthscale 0.1666.
Done computing lengthscale 0.201.
Done computing lengthscale 0.2366.
Done computing lengthscale 0.271.
Done computing lengthscale 0.3044.
Done computing lengthscale 0.3366.
Done computing lengthscale 0.3688.
Done computing lengthscale 0.3988.
Done computing lengthscale 0.441.
Done computing lengthscale 0.4766.
Done computing lengthscale 0.5055.
Done computing lengthscale 0.5433.
Done computing lengthscale 0.5766.
Done computing lengthscale 0.6066.
Done computing lengthscale 0.6411.
Done computing lengthscale 0.6755.
Done computing lengthscale 0.7066.
Done computing lengthscale 0.7466.
Done computing lengthscale 0.7811.
Done computing lengthscale 0.8133.
Done computing lengthscale 0.8466.
Done computing lengthscale 0.8878.
Done computing lengthscale 0.9211.
Choleksy failed, using a penalisation of 1e-08.
Done computing lengthscale 0.9533.
Done computing lengthscale 0.9856.
Done computing lengthscale 0.001.
Done computing lengthscale 0.0388.
Done computing lengthscale 0.0699.
Done computing lengthscale 0.1043.
Done computing lengthscale 0.1243.
Done computing lengthscale 0.151.
Done computing lengthscale 0.1866.
Done computing lengthscale 0.2188.
Done computing lengthscale 0.2488.
Done computing lengthscale 0.2821.
Done computing lengthscale 0.3144.
Done computing lengthscale 0.3477.
Done computing lengthscale 0.381.
Done computing lengthscale 0.4144.
Done computing lengthscale 0.4466.
Done computing lengthscale 0.4799.
Done computing lengthscale 0.5133.
Done computing lengthscale 0.5477.
Done computing lengthscale 0.5811.
Done computing lengthscale 0.6155.
Done computing lengthscale 0.6477.
Done computing lengthscale 0.6811.
Done computing lengthscale 0.7133.
Done computing lengthscale 0.7455.
Done computing lengthscale 0.78.
Done computing lengthscale 0.8122.
Done computing lengthscale 0.8455.
Done computing lengthscale 0.8778.
Done computing lengthscale 0.9178.
Done computing lengthscale 0.9511.
Done computing lengthscale 0.9844.
Done computing lengthscale 0.0054.
Done computing lengthscale 0.0632.
Done computing lengthscale 0.0977.
Done computing lengthscale 0.131.
Done computing lengthscale 0.1644.
Done computing lengthscale 0.1932.
Done computing lengthscale 0.2232.
Done computing lengthscale 0.2555.
Done computing lengthscale 0.2888.
Done computing lengthscale 0.3255.
Done computing lengthscale 0.3544.
Done computing lengthscale 0.3866.
Done computing lengthscale 0.4222.
Done computing lengthscale 0.4544.
Done computing lengthscale 0.4888.
Done computing lengthscale 0.5233.
Done computing lengthscale 0.5544.
Done computing lengthscale 0.5866.
Done computing lengthscale 0.6222.
Done computing lengthscale 0.6533.
Done computing lengthscale 0.6822.
Done computing lengthscale 0.7155.
Done computing lengthscale 0.7477.
Done computing lengthscale 0.7789.
Done computing lengthscale 0.8155.
Done computing lengthscale 0.8422.
Done computing lengthscale 0.8733.
Done computing lengthscale 0.9044.
Done computing lengthscale 0.9355.
Done computing lengthscale 0.97.
Done computing lengthscale 0.9944.
Done computing lengthscale 0.0254.
Done computing lengthscale 0.0499.
Done computing lengthscale 0.0832.
Done computing lengthscale 0.1188.
Done computing lengthscale 0.1555.
Done computing lengthscale 0.1877.
Done computing lengthscale 0.221.
Done computing lengthscale 0.2533.
Done computing lengthscale 0.2866.
Done computing lengthscale 0.321.
Done computing lengthscale 0.3577.
Done computing lengthscale 0.3922.
Done computing lengthscale 0.4266.
Done computing lengthscale 0.4611.
Done computing lengthscale 0.4933.
Done computing lengthscale 0.5255.
Done computing lengthscale 0.5622.
Done computing lengthscale 0.5966.
Done computing lengthscale 0.6266.
Done computing lengthscale 0.66.
Done computing lengthscale 0.6944.
Done computing lengthscale 0.7311.
Done computing lengthscale 0.7633.
Done computing lengthscale 0.7955.
Done computing lengthscale 0.8266.
Done computing lengthscale 0.8578.
Done computing lengthscale 0.8911.
Done computing lengthscale 0.9255.
Done computing lengthscale 0.9589.
Done computing lengthscale 0.9922.
Done computing lengthscale 0.0221.
Done computing lengthscale 0.0454.
Done computing lengthscale 0.0821.
Done computing lengthscale 0.1143.
Done computing lengthscale 0.1532.
Done computing lengthscale 0.181.
Done computing lengthscale 0.2144.
Done computing lengthscale 0.2477.
Done computing lengthscale 0.281.
Done computing lengthscale 0.3155.
Done computing lengthscale 0.3522.
Done computing lengthscale 0.3833.
Done computing lengthscale 0.4188.
Done computing lengthscale 0.4522.
Done computing lengthscale 0.4833.
Done computing lengthscale 0.5166.
Done computing lengthscale 0.5511.
Done computing lengthscale 0.5833.
Done computing lengthscale 0.6144.
Done computing lengthscale 0.6522.
Done computing lengthscale 0.6877.
Done computing lengthscale 0.7177.
Done computing lengthscale 0.7533.
Done computing lengthscale 0.7844.
Done computing lengthscale 0.8178.
Done computing lengthscale 0.8522.
Done computing lengthscale 0.8889.
Done computing lengthscale 0.9222.
Done computing lengthscale 0.9578.
Done computing lengthscale 0.9911.
Done computing lengthscale 0.0321.
Done computing lengthscale 0.0432.
Done computing lengthscale 0.0788.
Done computing lengthscale 0.1088.
Done computing lengthscale 0.1421.
Done computing lengthscale 0.1755.
Done computing lengthscale 0.2088.
Done computing lengthscale 0.2421.
Done computing lengthscale 0.2755.
Done computing lengthscale 0.3099.
Done computing lengthscale 0.3444.
Done computing lengthscale 0.3788.
Done computing lengthscale 0.4122.
Done computing lengthscale 0.4444.
Done computing lengthscale 0.4733.
Done computing lengthscale 0.5044.
Done computing lengthscale 0.5377.
Done computing lengthscale 0.5711.
Done computing lengthscale 0.6033.
Done computing lengthscale 0.63.
Done computing lengthscale 0.6644.
Done computing lengthscale 0.6977.
Done computing lengthscale 0.73.
Done computing lengthscale 0.7622.
Done computing lengthscale 0.7966.
Done computing lengthscale 0.83.
Done computing lengthscale 0.8633.
Done computing lengthscale 0.8922.
Done computing lengthscale 0.9244.
Done computing lengthscale 0.9556.
Done computing lengthscale 0.99.
Done computing lengthscale 0.0243.
Done computing lengthscale 0.0399.
Done computing lengthscale 0.0755.
Done computing lengthscale 0.1277.
Done computing lengthscale 0.1599.
Done computing lengthscale 0.1999.
Done computing lengthscale 0.2321.
Done computing lengthscale 0.2666.
Done computing lengthscale 0.3055.
Done computing lengthscale 0.331.
Done computing lengthscale 0.3633.
Done computing lengthscale 0.4022.
Done computing lengthscale 0.4399.
Done computing lengthscale 0.4744.
Done computing lengthscale 0.5022.
Done computing lengthscale 0.5344.
Done computing lengthscale 0.5633.
Done computing lengthscale 0.5933.
Done computing lengthscale 0.6255.
Done computing lengthscale 0.6589.
Done computing lengthscale 0.6922.
Done computing lengthscale 0.7244.
Done computing lengthscale 0.76.
Done computing lengthscale 0.7889.
Done computing lengthscale 0.8222.
Done computing lengthscale 0.8544.
Done computing lengthscale 0.8867.
Done computing lengthscale 0.9189.
Done computing lengthscale 0.9522.
Done computing lengthscale 0.9867.
Done computing lengthscale 0.021.
Done computing lengthscale 0.0354.
Done computing lengthscale 0.0677.
Done computing lengthscale 0.0921.
Done computing lengthscale 0.1177.
Done computing lengthscale 0.1477.
Done computing lengthscale 0.1855.
Done computing lengthscale 0.2177.
Done computing lengthscale 0.2499.
Done computing lengthscale 0.2855.
Done computing lengthscale 0.3166.
Done computing lengthscale 0.351.
Done computing lengthscale 0.3899.
Done computing lengthscale 0.4199.
Done computing lengthscale 0.4533.
Done computing lengthscale 0.4866.
Done computing lengthscale 0.5211.
Done computing lengthscale 0.5522.
Done computing lengthscale 0.5877.
Done computing lengthscale 0.62.
Done computing lengthscale 0.6555.
Done computing lengthscale 0.69.
Done computing lengthscale 0.7266.
Done computing lengthscale 0.7611.
Done computing lengthscale 0.7944.
Done computing lengthscale 0.8289.
Done computing lengthscale 0.8622.
Done computing lengthscale 0.8944.
Done computing lengthscale 0.9311.
Done computing lengthscale 0.9644.
Done computing lengthscale 0.9933.
Done computing lengthscale 0.0288.
Done computing lengthscale 0.0421.
Done computing lengthscale 0.0721.
Done computing lengthscale 0.0988.
Done computing lengthscale 0.1221.
Done computing lengthscale 0.1499.
Done computing lengthscale 0.1844.
Done computing lengthscale 0.2199.
Done computing lengthscale 0.251.
Done computing lengthscale 0.2844.
Done computing lengthscale 0.3199.
Done computing lengthscale 0.3499.
Done computing lengthscale 0.3844.
Done computing lengthscale 0.4155.
Done computing lengthscale 0.4499.
Done computing lengthscale 0.4822.
Done computing lengthscale 0.5155.
Done computing lengthscale 0.5488.
Done computing lengthscale 0.5822.
Done computing lengthscale 0.6166.
Done computing lengthscale 0.6466.
Done computing lengthscale 0.68.
Done computing lengthscale 0.7111.
Done computing lengthscale 0.74.
Done computing lengthscale 0.7689.
Done computing lengthscale 0.8022.
Done computing lengthscale 0.8344.
Done computing lengthscale 0.8678.
Done computing lengthscale 0.8978.
Done computing lengthscale 0.93.
Done computing lengthscale 0.9633.
Done computing lengthscale 0.9967.
Done computing lengthscale 0.0188.
Done computing lengthscale 0.0466.
Done computing lengthscale 0.0766.
Done computing lengthscale 0.121.
Done computing lengthscale 0.1588.
Done computing lengthscale 0.1921.
Done computing lengthscale 0.2221.
Done computing lengthscale 0.2544.
Done computing lengthscale 0.2877.
Done computing lengthscale 0.3188.
Done computing lengthscale 0.3533.
Done computing lengthscale 0.3822.
Done computing lengthscale 0.4166.
Done computing lengthscale 0.4488.
Done computing lengthscale 0.4844.
Done computing lengthscale 0.5177.
Done computing lengthscale 0.5499.
Done computing lengthscale 0.5844.
Done computing lengthscale 0.6177.
Done computing lengthscale 0.65.
Done computing lengthscale 0.6855.
Done computing lengthscale 0.7211.
Done computing lengthscale 0.7555.
Done computing lengthscale 0.79.
Done computing lengthscale 0.8278.
Done computing lengthscale 0.8567.
Done computing lengthscale 0.89.
Done computing lengthscale 0.9233.
Done computing lengthscale 0.9567.
Done computing lengthscale 0.9889.
Done computing lengthscale 0.0177.
Done computing lengthscale 0.0543.
Done computing lengthscale 0.0999.
Done computing lengthscale 0.1366.
Done computing lengthscale 0.1677.
Done computing lengthscale 0.2021.
Done computing lengthscale 0.2332.
Done computing lengthscale 0.2699.
Done computing lengthscale 0.3066.
Done computing lengthscale 0.3421.
Done computing lengthscale 0.3777.
Done computing lengthscale 0.411.
Done computing lengthscale 0.4455.
Done computing lengthscale 0.4755.
Done computing lengthscale 0.5122.
Done computing lengthscale 0.5422.
Done computing lengthscale 0.58.
Done computing lengthscale 0.6133.
Done computing lengthscale 0.6488.
Done computing lengthscale 0.6833.
Done computing lengthscale 0.72.
Done computing lengthscale 0.75.
Done computing lengthscale 0.7878.
Done computing lengthscale 0.8211.
Done computing lengthscale 0.86.
Done computing lengthscale 0.8967.
Done computing lengthscale 0.9267.
Done computing lengthscale 0.96.
Done computing lengthscale 0.9956.
Done computing lengthscale 0.0099.
Done computing lengthscale 0.061.
Done computing lengthscale 0.091.
Done computing lengthscale 0.1266.
Done computing lengthscale 0.1632.
Done computing lengthscale 0.1966.
Done computing lengthscale 0.2344.
Done computing lengthscale 0.2677.
Done computing lengthscale 0.2999.
Done computing lengthscale 0.3344.
Done computing lengthscale 0.3666.
Done computing lengthscale 0.3966.
Done computing lengthscale 0.4288.
Done computing lengthscale 0.4666.
Done computing lengthscale 0.4999.
Done computing lengthscale 0.5266.
Done computing lengthscale 0.5588.
Done computing lengthscale 0.5922.
Done computing lengthscale 0.6322.
Done computing lengthscale 0.6655.
Done computing lengthscale 0.6989.
Done computing lengthscale 0.7322.
Done computing lengthscale 0.7655.
Done computing lengthscale 0.7989.
Done computing lengthscale 0.8322.
Done computing lengthscale 0.8644.
Done computing lengthscale 0.8989.
Done computing lengthscale 0.9322.
Done computing lengthscale 0.9656.
Done computing lengthscale 0.9989.
Done computing lengthscale 0.0032.
Done computing lengthscale 0.0555.
Done computing lengthscale 0.0943.
Done computing lengthscale 0.1299.
Done computing lengthscale 0.1621.
Done computing lengthscale 0.1955.
Done computing lengthscale 0.2244.
Done computing lengthscale 0.2566.
Done computing lengthscale 0.291.
Done computing lengthscale 0.3221.
Done computing lengthscale 0.3566.
Done computing lengthscale 0.3877.
Done computing lengthscale 0.421.
Done computing lengthscale 0.4555.
Done computing lengthscale 0.4877.
Done computing lengthscale 0.5199.
Done computing lengthscale 0.5533.
Done computing lengthscale 0.5855.
Done computing lengthscale 0.6188.
Done computing lengthscale 0.6511.
Done computing lengthscale 0.6866.
Done computing lengthscale 0.7189.
Done computing lengthscale 0.7544.
Done computing lengthscale 0.7866.
Done computing lengthscale 0.8244.
Done computing lengthscale 0.8589.
Done computing lengthscale 0.8955.
Done computing lengthscale 0.9289.
Done computing lengthscale 0.9622.
Done computing lengthscale 0.9978.
Done computing lengthscale 0.0043.
Done computing lengthscale 0.0599.
